
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\transformers\models\biogpt -> application
  .venv\Lib\site-packages\transformers\models\biogpt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bit -> application
  .venv\Lib\site-packages\transformers\models\bit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bitnet -> application
  .venv\Lib\site-packages\transformers\models\bitnet\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\blenderbot -> application
  .venv\Lib\site-packages\transformers\models\blenderbot\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\blenderbot_small -> application
  .venv\Lib\site-packages\transformers\models\blenderbot_small\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\blip -> application
  .venv\Lib\site-packages\transformers\models\blip\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\blip_2 -> application
  .venv\Lib\site-packages\transformers\models\blip_2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bloom -> application
  .venv\Lib\site-packages\transformers\models\bloom\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bridgetower -> application
  .venv\Lib\site-packages\transformers\models\bridgetower\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bros -> application
  .venv\Lib\site-packages\transformers\models\bros\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\byt5 -> application
  .venv\Lib\site-packages\transformers\models\byt5\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\camembert -> application
  .venv\Lib\site-packages\transformers\models\camembert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\canine -> application
  .venv\Lib\site-packages\transformers\models\canine\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\chameleon -> application
  .venv\Lib\site-packages\transformers\models\chameleon\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\chinese_clip -> application
  .venv\Lib\site-packages\transformers\models\chinese_clip\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\clap -> application
  .venv\Lib\site-packages\transformers\models\clap\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\clip -> application
  .venv\Lib\site-packages\transformers\models\clip\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\clipseg -> application
  .venv\Lib\site-packages\transformers\models\clipseg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\clvp -> application
  .venv\Lib\site-packages\transformers\models\clvp\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\codegen -> application
  .venv\Lib\site-packages\transformers\models\codegen\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\code_llama -> application
  .venv\Lib\site-packages\transformers\models\code_llama\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cohere -> application
  .venv\Lib\site-packages\transformers\models\cohere\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cohere2 -> application
  .venv\Lib\site-packages\transformers\models\cohere2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cohere2_vision -> application
  .venv\Lib\site-packages\transformers\models\cohere2_vision\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\colpali -> application
  .venv\Lib\site-packages\transformers\models\colpali\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\colqwen2 -> application
  .venv\Lib\site-packages\transformers\models\colqwen2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\conditional_detr -> application
  .venv\Lib\site-packages\transformers\models\conditional_detr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\convbert -> application
  .venv\Lib\site-packages\transformers\models\convbert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\convnext -> application
  .venv\Lib\site-packages\transformers\models\convnext\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\convnextv2 -> application
  .venv\Lib\site-packages\transformers\models\convnextv2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cpm -> application
  .venv\Lib\site-packages\transformers\models\cpm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cpmant -> application
  .venv\Lib\site-packages\transformers\models\cpmant\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\csm -> application
  .venv\Lib\site-packages\transformers\models\csm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\ctrl -> application
  .venv\Lib\site-packages\transformers\models\ctrl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\cvt -> application
  .venv\Lib\site-packages\transformers\models\cvt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dab_detr -> application
  .venv\Lib\site-packages\transformers\models\dab_detr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dac -> application
  .venv\Lib\site-packages\transformers\models\dac\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\data2vec -> application
  .venv\Lib\site-packages\transformers\models\data2vec\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dbrx -> application
  .venv\Lib\site-packages\transformers\models\dbrx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deberta -> application
  .venv\Lib\site-packages\transformers\models\deberta\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deberta_v2 -> application
  .venv\Lib\site-packages\transformers\models\deberta_v2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\decision_transformer -> application
  .venv\Lib\site-packages\transformers\models\decision_transformer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deepseek_v2 -> application
  .venv\Lib\site-packages\transformers\models\deepseek_v2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deepseek_v3 -> application
  .venv\Lib\site-packages\transformers\models\deepseek_v3\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deepseek_vl -> application
  .venv\Lib\site-packages\transformers\models\deepseek_vl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deepseek_vl_hybrid -> application
  .venv\Lib\site-packages\transformers\models\deepseek_vl_hybrid\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deformable_detr -> application
  .venv\Lib\site-packages\transformers\models\deformable_detr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deit -> application
  .venv\Lib\site-packages\transformers\models\deit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated -> application
  .venv\Lib\site-packages\transformers\models\deprecated\bort -> application
  .venv\Lib\site-packages\transformers\models\deprecated\bort\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\deta -> application
  .venv\Lib\site-packages\transformers\models\deprecated\deta\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\efficientformer -> application
  .venv\Lib\site-packages\transformers\models\deprecated\efficientformer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\ernie_m -> application
  .venv\Lib\site-packages\transformers\models\deprecated\ernie_m\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\gptsan_japanese -> application
  .venv\Lib\site-packages\transformers\models\deprecated\gptsan_japanese\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\graphormer -> application
  .venv\Lib\site-packages\transformers\models\deprecated\graphormer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\jukebox -> application
  .venv\Lib\site-packages\transformers\models\deprecated\jukebox\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\mctct -> application
  .venv\Lib\site-packages\transformers\models\deprecated\mctct\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\mega -> application
  .venv\Lib\site-packages\transformers\models\deprecated\mega\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\mmbt -> application
  .venv\Lib\site-packages\transformers\models\deprecated\mmbt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\nat -> application
  .venv\Lib\site-packages\transformers\models\deprecated\nat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\nezha -> application
  .venv\Lib\site-packages\transformers\models\deprecated\nezha\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\open_llama -> application
  .venv\Lib\site-packages\transformers\models\deprecated\open_llama\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\qdqbert -> application
  .venv\Lib\site-packages\transformers\models\deprecated\qdqbert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\realm -> application
  .venv\Lib\site-packages\transformers\models\deprecated\realm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\retribert -> application
  .venv\Lib\site-packages\transformers\models\deprecated\retribert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\speech_to_text_2 -> application
  .venv\Lib\site-packages\transformers\models\deprecated\speech_to_text_2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\tapex -> application
  .venv\Lib\site-packages\transformers\models\deprecated\tapex\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\trajectory_transformer -> application
  .venv\Lib\site-packages\transformers\models\deprecated\trajectory_transformer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\transfo_xl -> application
  .venv\Lib\site-packages\transformers\models\deprecated\transfo_xl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\tvlt -> application
  .venv\Lib\site-packages\transformers\models\deprecated\tvlt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\van -> application
  .venv\Lib\site-packages\transformers\models\deprecated\van\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\vit_hybrid -> application
  .venv\Lib\site-packages\transformers\models\deprecated\vit_hybrid\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\xlm_prophetnet -> application
  .venv\Lib\site-packages\transformers\models\deprecated\xlm_prophetnet\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\deprecated\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\depth_anything -> application
  .venv\Lib\site-packages\transformers\models\depth_anything\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\depth_pro -> application
  .venv\Lib\site-packages\transformers\models\depth_pro\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\detr -> application
  .venv\Lib\site-packages\transformers\models\detr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dia -> application
  .venv\Lib\site-packages\transformers\models\dia\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dialogpt -> application
  .venv\Lib\site-packages\transformers\models\dialogpt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\diffllama -> application
  .venv\Lib\site-packages\transformers\models\diffllama\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dinat -> application
  .venv\Lib\site-packages\transformers\models\dinat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dinov2 -> application
  .venv\Lib\site-packages\transformers\models\dinov2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dinov2_with_registers -> application
  .venv\Lib\site-packages\transformers\models\dinov2_with_registers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\distilbert -> application
  .venv\Lib\site-packages\transformers\models\distilbert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dit -> application
  .venv\Lib\site-packages\transformers\models\dit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\doge -> application
  .venv\Lib\site-packages\transformers\models\doge\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\donut -> application
  .venv\Lib\site-packages\transformers\models\donut\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dots1 -> application
  .venv\Lib\site-packages\transformers\models\dots1\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dpr -> application
  .venv\Lib\site-packages\transformers\models\dpr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\dpt -> application
  .venv\Lib\site-packages\transformers\models\dpt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\d_fine -> application
  .venv\Lib\site-packages\transformers\models\d_fine\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\efficientloftr -> application
  .venv\Lib\site-packages\transformers\models\efficientloftr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\efficientnet -> application
  .venv\Lib\site-packages\transformers\models\efficientnet\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\electra -> application
  .venv\Lib\site-packages\transformers\models\electra\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\emu3 -> application
  .venv\Lib\site-packages\transformers\models\emu3\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\encodec -> application
  .venv\Lib\site-packages\transformers\models\encodec\__pycache__ -> infrastructure
